ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,conn_state,duration,orig_bytes,resp_bytes,orig_pkts,resp_pkts,bytes_total,bytes_ratio,pkts_total,pkts_ratio,proto_tcp,proto_udp,proto_icmp,is_http,is_ssh,Label
1499343735,Cm8AHES33BpmTsygk,172.16.0.1,45160,192.168.10.50,80,tcp,-,SF,5.310562,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343737,C3SuaAG6d78v6Ywfl,172.16.0.1,45198,192.168.10.50,80,tcp,-,SF,5.769161,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343738,Cf0zRQ1IIgfQtM4q41,172.16.0.1,45218,192.168.10.50,80,tcp,-,SF,5.501607,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343740,CSjbsA46uVfnQypS3j,172.16.0.1,45238,192.168.10.50,80,tcp,-,SF,5.242626,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343742,CEhQAh2IBeVUc4BVdb,172.16.0.1,45276,192.168.10.50,80,tcp,-,SF,5.604836,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343717,CrZjv33MwIzACPly7b,172.16.0.1,44884,192.168.10.50,80,tcp,http,SF,31.486132,43523,80534,205,104,124057,0.540435835,309,1.961904762,1,0,0,1,0,Web Attack  Brute Force
1499343717,CrZjv33MwIzACPly7b,172.16.0.1,44884,192.168.10.50,80,tcp,http,SF,31.486132,43523,80534,205,104,124057,0.540435835,309,1.961904762,1,0,0,1,0,Web Attack  Brute Force
1499343744,ClqgvG2422ZZeVB9m9,172.16.0.1,45296,192.168.10.50,80,tcp,-,SF,5.062278,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343746,C8Ym7A4KFAVHzNtIOc,172.16.0.1,45334,192.168.10.50,80,tcp,http,SF,7.558412,602,364,5,5,966,1.652054795,10,1,1,0,0,1,0,Web Attack  Brute Force
1499343746,C8Ym7A4KFAVHzNtIOc,172.16.0.1,45334,192.168.10.50,80,tcp,http,SF,7.558412,602,364,5,5,966,1.652054795,10,1,1,0,0,1,0,Web Attack  Brute Force
1499343749,CWsKzo3boRKpv5g1m8,172.16.0.1,45374,192.168.10.50,80,tcp,-,SF,5.295695,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343751,CNtubqN0kIJ4xDs97,172.16.0.1,45412,192.168.10.50,80,tcp,-,SF,5.771691,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343752,CK6dNiUrkvBryNEN3,172.16.0.1,45432,192.168.10.50,80,tcp,-,SF,5.507719,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343754,C4wOoh4kLRna1aSG22,172.16.0.1,45452,192.168.10.50,80,tcp,-,SF,5.229385,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343756,CifdkV1WIoOXZkWSh3,172.16.0.1,45490,192.168.10.50,80,tcp,-,SF,5.709883,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499343758,C7TKu3zLyAIwyvZZ1,172.16.0.1,45510,192.168.10.50,80,tcp,-,SF,5.437979,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  Brute Force
1499344906,CgqiaA1Jxoq8EDn3A2,172.16.0.1,34940,192.168.10.50,80,tcp,-,SF,5.761753,0,0,4,2,0,1,6,1.666666667,1,0,0,1,0,Web Attack  XSS
